Year,concept.SEX,concept.COMPOSITE_BREAKDOWN,Value
2005,Мужчины,,2331
2006,Мужчины,,2083
2007,Мужчины,,2050
2008,Мужчины,,1833
2009,Мужчины,,1813
2010,Мужчины,,2178
2011,Мужчины,,2406
2012,Мужчины,,1920
2013,Мужчины,,1708
2014,Мужчины,,1453
2015,Мужчины,,1254
2016,Мужчины,,1469
2017,Мужчины,,1464
2018,Мужчины,,1622
2005,Мужчины,Причина: материальные трудности,295
2006,Мужчины,Причина: материальные трудности,151
2007,Мужчины,Причина: материальные трудности,154
2008,Мужчины,Причина: материальные трудности,168
2009,Мужчины,Причина: материальные трудности,94
2010,Мужчины,Причина: материальные трудности,85
2011,Мужчины,Причина: материальные трудности,226
2012,Мужчины,Причина: материальные трудности,157
2013,Мужчины,Причина: материальные трудности,55
2014,Мужчины,Причина: материальные трудности,80
2015,Мужчины,Причина: материальные трудности,80
2016,Мужчины,Причина: материальные трудности,84
2017,Мужчины,Причина: материальные трудности,99
2018,Мужчины,Причина: материальные трудности,104
2005,Мужчины,Причина:  нежелание родителей,86
2006,Мужчины,Причина:  нежелание родителей,128
2007,Мужчины,Причина:  нежелание родителей,116
2008,Мужчины,Причина:  нежелание родителей,74
2009,Мужчины,Причина:  нежелание родителей,55
2010,Мужчины,Причина:  нежелание родителей,151
2011,Мужчины,Причина:  нежелание родителей,72
2012,Мужчины,Причина:  нежелание родителей,27
2013,Мужчины,Причина:  нежелание родителей,32
2014,Мужчины,Причина:  нежелание родителей,3
2015,Мужчины,Причина:  нежелание родителей,16
2016,Мужчины,Причина:  нежелание родителей,17
2017,Мужчины,Причина:  нежелание родителей,24
2018,Мужчины,Причина:  нежелание родителей,39
2013,Мужчины,"Причина:  отсутствие необходимых документов (свидетельства о рождении, прописки)",3
2014,Мужчины,"Причина:  отсутствие необходимых документов (свидетельства о рождении, прописки)",1
2015,Мужчины,"Причина:  отсутствие необходимых документов (свидетельства о рождении, прописки)",8
2016,Мужчины,"Причина:  отсутствие необходимых документов (свидетельства о рождении, прописки)",3
2018,Мужчины,"Причина:  отсутствие необходимых документов (свидетельства о рождении, прописки)",4
2005,Мужчины,Причина:  по семейным обстоятельствам,208
2006,Мужчины,Причина:  по семейным обстоятельствам,140
2007,Мужчины,Причина:  по семейным обстоятельствам,175
2008,Мужчины,Причина:  по семейным обстоятельствам,540
2009,Мужчины,Причина:  по семейным обстоятельствам,321
2010,Мужчины,Причина:  по семейным обстоятельствам,287
2011,Мужчины,Причина:  по семейным обстоятельствам,466
2012,Мужчины,Причина:  по семейным обстоятельствам,414
2013,Мужчины,Причина:  по семейным обстоятельствам,147
2014,Мужчины,Причина:  по семейным обстоятельствам,359
2015,Мужчины,Причина:  по семейным обстоятельствам,175
2016,Мужчины,Причина:  по семейным обстоятельствам,287
2017,Мужчины,Причина:  по семейным обстоятельствам,320
2018,Мужчины,Причина:  по семейным обстоятельствам,400
2005,Мужчины,Причина:  нет желания учиться,222
2006,Мужчины,Причина:  нет желания учиться,142
2007,Мужчины,Причина:  нет желания учиться,127
2008,Мужчины,Причина:  нет желания учиться,123
2009,Мужчины,Причина:  нет желания учиться,124
2010,Мужчины,Причина:  нет желания учиться,203
2011,Мужчины,Причина:  нет желания учиться,131
2012,Мужчины,Причина:  нет желания учиться,115
2013,Мужчины,Причина:  нет желания учиться,69
2014,Мужчины,Причина:  нет желания учиться,61
2015,Мужчины,Причина:  нет желания учиться,38
2016,Мужчины,Причина:  нет желания учиться,26
2017,Мужчины,Причина:  нет желания учиться,29
2018,Мужчины,Причина:  нет желания учиться,66
2005,Мужчины,Причина:  неблагополучные семьи,87
2006,Мужчины,Причина:  неблагополучные семьи,65
