sep=;
Year;Territory;Sex;Activity;Value
2015;���������� ����������;;;15,8
2015;���������� ����������;������� ;;9,5
2015;���������� ����������;�������;;21
2015;;������� ;������� ��������� ���������;6,5
2015;;������� ;������ �� ������������, ������, ������� �������;2,4
2015;;������� ;���������� �����;0,6
2015;;������� ;������ ������������� � ���������;9,5
2015;;�������;������� ��������� ���������;18,8
2015;;�������;������ �� ������������, ������, ������� �������;1
2015;;�������;���������� �����;1,2
2015;;�������;������ ������������� � ���������;21
